

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 08:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K40
      +                          LLISION]=I2C1_CallbackReturnStop;
  3712  011F32  0E5E               	movlw	low _I2C1_CallbackReturnStop
  3713  011F34  6F63               	movwf	(_I2C1_Status+3)& (0+255),b
  3714  011F36  0E30               	movlw	high _I2C1_CallbackReturnStop
  3715  011F38  6F64               	movwf	(_I2C1_Status+4)& (0+255),b
  3716  011F3A  0E01               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
  3717  011F3C  6F65               	movwf	(_I2C1_Status+5)& (0+255),b
  3718  011F3E                     
  3719                           ; BSR set to: 0
  3720                           ;mcc_generated_files/i2c1_master.c: 194:         I2C1_Status.callbackPayload[I2C1_WRITE_
      +                          COLLISION] = ((void*)0);
  3721  011F3E  0E00               	movlw	0
  3722  011F40  6F74               	movwf	(_I2C1_Status+20)& (0+255),b
  3723  011F42  0E00               	movlw	0
  3724  011F44  6F75               	movwf	(_I2C1_Status+21)& (0+255),b
  3725  011F46                     
  3726                           ; BSR set to: 0
  3727                           ;mcc_generated_files/i2c1_master.c: 195:         I2C1_Status.callbackTable[I2C1_ADDR_NAC
      +                          K]=I2C1_CallbackReturnStop;
  3728  011F46  0E5E               	movlw	low _I2C1_CallbackReturnStop
  3729  011F48  6F66               	movwf	(_I2C1_Status+6)& (0+255),b
  3730  011F4A  0E30               	movlw	high _I2C1_CallbackReturnStop
  3731  011F4C  6F67               	movwf	(_I2C1_Status+7)& (0+255),b
  3732  011F4E  0E01               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
  3733  011F50  6F68               	movwf	(_I2C1_Status+8)& (0+255),b
  3734  011F52                     
  3735                           ; BSR set to: 0
  3736                           ;mcc_generated_files/i2c1_master.c: 196:         I2C1_Status.callbackPayload[I2C1_ADDR_N
      +                          ACK] = ((void*)0);
  3737  011F52  0E00               	movlw	0
  3738  011F54  6F76               	movwf	(_I2C1_Status+22)& (0+255),b
  3739  011F56  0E00               	movlw	0
  3740  011F58  6F77               	movwf	(_I2C1_Status+23)& (0+255),b
  3741  011F5A                     
  3742                           ; BSR set to: 0
  3743                           ;mcc_generated_files/i2c1_master.c: 197:         I2C1_Status.callbackTable[I2C1_DATA_NAC
      +                          K]=I2C1_CallbackReturnStop;
  3744  011F5A  0E5E               	movlw	low _I2C1_CallbackReturnStop
  3745  011F5C  6F69               	movwf	(_I2C1_Status+9)& (0+255),b
  3746  011F5E  0E30               	movlw	high _I2C1_CallbackReturnStop
  3747  011F60  6F6A               	movwf	(_I2C1_Status+10)& (0+255),b
  3748  011F62  0E01               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
  3749  011F64  6F6B               	movwf	(_I2C1_Status+11)& (0+255),b
  3750  011F66                     
  3751                           ; BSR set to: 0
  3752                           ;mcc_generated_files/i2c1_master.c: 198:         I2C1_Status.callbackPayload[I2C1_DATA_N
      +                          ACK] = ((void*)0);
  3753  011F66  0E00               	movlw	0
  3754  011F68  6F78               	movwf	(_I2C1_Status+24)& (0+255),b
  3755  011F6A  0E00               	movlw	0
  3756  011F6C  6F79               	movwf	(_I2C1_Status+25)& (0+255),b
  3757  011F6E                     
  3758                           ; BSR set to: 0
  3759                           ;mcc_generated_files/i2c1_master.c: 199:         I2C1_Status.callbackTable[I2C1_TIMEOUT]
      +                          =I2C1_CallbackReturnReset;
  3760  011F6E  0E5A               	movlw	low _I2C1_CallbackReturnReset
  3761  011F70  6F6C               	movwf	(_I2C1_Status+12)& (0+255),b
  3762  011F72  0E30               	movlw	high _I2C1_CallbackReturnReset
  3763  011F74  6F6D               	movwf	(_I2C1_Status+13)& (0+255),b
  3764  011F76  0E01               	movlw	low (_I2C1_CallbackReturnReset shr (0+16))
  3765  011F78  6F6E               	movwf	(_I2C1_Status+14)& (0+255),b
  3766  011F7A                     
  3767                           ; BSR set to: 0
  3768                           ;mcc_generated_files/i2c1_master.c: 200:         I2C1_Status.callbackPayload[I2C1_TIMEOU
      +                          T] = ((void*)0);
  3769  011F7A  0E00               	movlw	0
  3770  011F7C  6F7A               	movwf	(_I2C1_Status+26)& (0+255),b
  3771  011F7E  0E00               	movlw	0
  3772  011F80  6F7B               	movwf	(_I2C1_Status+27)& (0+255),b
  3773  011F82                     
  3774                           ; BSR set to: 0
  3775                           ;mcc_generated_files/i2c1_master.c: 202:         I2C1_MasterClearIrq();
  3776  011F82  EC26  F098         	call	_I2C1_MasterClearIrq	;wreg free
  3777  011F86                     
  3778                           ;mcc_generated_files/i2c1_master.c: 203:         I2C1_MasterOpen();
  3779  011F86  ECD6  F096         	call	_I2C1_MasterOpen	;wreg free
  3780  011F8A                     
  3781                           ;mcc_generated_files/i2c1_master.c: 204:         returnValue = I2C1_NOERR;
  3782  011F8A  0E00               	movlw	0
  3783  011F8C  6E04               	movwf	I2C1_Open@returnValue^0,c
  3784  011F8E                     l5516:
  3785                           
  3786                           ;mcc_generated_files/i2c1_master.c: 206:     return returnValue;
  3787  011F8E  5004               	movf	I2C1_Open@returnValue^0,w,c
  3788  011F90  0012               	return		;funcret
  3789  011F92                     __end_of_I2C1_Open:
  3790                           	callstack 0
  3791                           
  3792 ;; *************** function _I2C1_MasterOpen *****************
  3793 ;; Defined at:
  3794 ;;		line 543 in file "mcc_generated_files/i2c1_master.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;		None
  3797 ;; Auto vars:     Size  Location     Type
  3798 ;;		None
  3799 ;; Return value:  Size  Location     Type
  3800 ;;                  1    wreg      _Bool 
  3801 ;; Registers used:
  3802 ;;		wreg, status,2
  3803 ;; Tracked objects:
  3804 ;;		On entry : 0/0
  3805 ;;		On exit  : 0/0
  3806 ;;		Unchanged: 0/0
  3807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3811 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3812 ;;Total ram usage:        0 bytes
  3813 ;; Hardware stack levels used:    1
  3814 ;; Hardware stack levels required when called:    4
  3815 ;; This function calls:
  3816 ;;		Nothing
  3817 ;; This function is called by:
  3818 ;;		_I2C1_Open
  3819 ;; This function uses a non-reentrant model
  3820 ;;
  3821                           
  3822                           	psect	text12
  3823  012DAC                     __ptext12:
  3824                           	callstack 0
  3825  012DAC                     _I2C1_MasterOpen:
  3826                           	callstack 22
  3827  012DAC                     
  3828                           ;mcc_generated_files/i2c1_master.c: 545:     if(!SSP1CON1bits.SSPEN)
  3829  012DAC  BA96               	btfsc	150,5,c	;volatile
  3830  012DAE  EFDB  F096         	goto	u3071
  3831  012DB2  EFDD  F096         	goto	u3070
  3832  012DB6                     u3071:
  3833  012DB6  EFE6  F096         	goto	l468
  3834  012DBA                     u3070:
  3835  012DBA                     
  3836                           ;mcc_generated_files/i2c1_master.c: 546:     {;mcc_generated_files/i2c1_master.c: 547:  
      +                                 SSP1STAT = 0x00;
  3837  012DBA  0E00               	movlw	0
  3838  012DBC  6E95               	movwf	149,c	;volatile
  3839                           
  3840                           ;mcc_generated_files/i2c1_master.c: 548:         SSP1CON1 = 0x08;
  3841  012DBE  0E08               	movlw	8
  3842  012DC0  6E96               	movwf	150,c	;volatile
  3843                           
  3844                           ;mcc_generated_files/i2c1_master.c: 549:         SSP1CON2 = 0x00;
  3845  012DC2  0E00               	movlw	0
  3846  012DC4  6E97               	movwf	151,c	;volatile
  3847                           
  3848                           ;mcc_generated_files/i2c1_master.c: 550:         SSP1ADD = 0x9F;
  3849  012DC6  0E9F               	movlw	159
  3850  012DC8  6E93               	movwf	147,c	;volatile
  3851  012DCA                     
  3852                           ;mcc_generated_files/i2c1_master.c: 551:         SSP1CON1bits.SSPEN = 1;
  3853  012DCA  8A96               	bsf	150,5,c	;volatile
  3854  012DCC                     l468:
  3855  012DCC  0012               	return		;funcret
  3856  012DCE                     __end_of_I2C1_MasterOpen:
  3857                           	callstack 0
  3858                           
  3859 ;; *************** function _I2C1_MasterWrite *****************
  3860 ;; Defined at:
  3861 ;;		line 251 in file "mcc_generated_files/i2c1_master.c"
  3862 ;; Parameters:    Size  Location     Type
  3863 ;;		None
  3864 ;; Auto vars:     Size  Location     Type
  3865 ;;		None
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  1    wreg      enum E355
  3868 ;; Registers used:
  3869 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3879 ;;Total ram usage:        0 bytes
  3880 ;; Hardware stack levels used:    1
  3881 ;; Hardware stack levels required when called:   11
  3882 ;; This function calls:
  3883 ;;		_I2C1_MasterOperation
  3884 ;; This function is called by:
  3885 ;;		_I2C1_Read1ByteRegister
  3886 ;;		_I2C1_Write1ByteRegister
  3887 ;;		_I2C1_WriteNBytes
  3888 ;;		_I2C1_Read2ByteRegister
  3889 ;;		_I2C1_Write2ByteRegister
  3890 ;;		_I2C1_ReadDataBlock
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894                           	psect	text13
  3895  012FE4                     __ptext13:
  3896                           	callstack 0
  3897  012FE4                     _I2C1_MasterWrite:
  3898                           	callstack 16
  3899  012FE4                     
  3900                           ;mcc_generated_files/i2c1_master.c: 253:     return I2C1_MasterOperation(0);;	Return val
      +                          ue of _I2C1_MasterWrite is never used
  3901  012FE4  0E00               	movlw	0
  3902  012FE6  EC30  F094         	call	_I2C1_MasterOperation
  3903  012FEA  0012               	return		;funcret
  3904  012FEC                     __end_of_I2C1_MasterWrite:
  3905                           	callstack 0
  3906                           
  3907 ;; *************** function _I2C1_MasterOperation *****************
  3908 ;; Defined at:
  3909 ;;		line 224 in file "mcc_generated_files/i2c1_master.c"
  3910 ;; Parameters:    Size  Location     Type
  3911 ;;  read            1    wreg     _Bool 
  3912 ;; Auto vars:     Size  Location     Type
  3913 ;;  read            1   17[COMRAM] _Bool 
  3914 ;;  returnValue     1   18[COMRAM] enum E355
  3915 ;; Return value:  Size  Location     Type
  3916 ;;                  1    wreg      enum E355
  3917 ;; Registers used:
  3918 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3919 ;; Tracked objects:
  3920 ;;		On entry : 0/0
  3921 ;;		On exit  : 0/0
  3922 ;;		Unchanged: 0/0
  3923 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3925 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3927 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3928 ;;Total ram usage:        2 bytes
  3929 ;; Hardware stack levels used:    1
  3930 ;; Hardware stack levels required when called:   10
  3931 ;; This function calls:
  3932 ;;		_I2C1_MasterStart
  3933 ;;		_I2C1_Poller
  3934 ;; This function is called by:
  3935 ;;		_I2C1_MasterWrite
  3936 ;;		_I2C1_MasterRead
  3937 ;; This function uses a non-reentrant model
  3938 ;;
  3939                           
  3940                           	psect	text14
  3941  012860                     __ptext14:
  3942                           	callstack 0
  3943  012860                     _I2C1_MasterOperation:
  3944                           	callstack 16
  3945                           
  3946                           ;incstack = 0
  3947                           ;I2C1_MasterOperation@read stored from wreg
  3948  012860  6E12               	movwf	I2C1_MasterOperation@read^0,c
  3949  012862                     
  3950                           ;mcc_generated_files/i2c1_master.c: 224: i2c1_error_t I2C1_MasterOperation(_Bool read);m
      +                          cc_generated_files/i2c1_master.c: 225: {;mcc_generated_files/i2c1_master.c: 226:     i2c
      +                          1_error_t returnValue = I2C1_BUSY;
  3951  012862  0E01               	movlw	1
  3952  012864  6E13               	movwf	I2C1_MasterOperation@returnValue^0,c
  3953  012866                     
  3954                           ;mcc_generated_files/i2c1_master.c: 227:     if(!I2C1_Status.busy)
  3955  012866  0100               	movlb	0	; () banked
  3956  012868  B389               	btfsc	(_I2C1_Status+41)& (0+255),1,b
  3957  01286A  EF39  F094         	goto	u3081
  3958  01286E  EF3B  F094         	goto	u3080
  3959  012872                     u3081:
  3960  012872  EF50  F094         	goto	l5262
  3961  012876                     u3080:
  3962  012876                     
  3963                           ; BSR set to: 0
  3964                           ;mcc_generated_files/i2c1_master.c: 228:     {;mcc_generated_files/i2c1_master.c: 229:  
      +                                 I2C1_Status.busy = 1;
  3965  012876  8389               	bsf	(_I2C1_Status+41)& (0+255),1,b
  3966  012878                     
  3967                           ; BSR set to: 0
  3968                           ;mcc_generated_files/i2c1_master.c: 230:         returnValue = I2C1_NOERR;
  3969  012878  0E00               	movlw	0
  3970  01287A  6E13               	movwf	I2C1_MasterOperation@returnValue^0,c
  3971  01287C                     
  3972                           ; BSR set to: 0
  3973                           ;mcc_generated_files/i2c1_master.c: 232:         if(read)
  3974  01287C  5012               	movf	I2C1_MasterOperation@read^0,w,c
  3975  01287E  B4D8               	btfsc	status,2,c
  3976  012880  EF44  F094         	goto	u3091
  3977  012884  EF46  F094         	goto	u3090
  3978  012888                     u3091:
  3979  012888  EF4A  F094         	goto	l5256
  3980  01288C                     u3090:
  3981  01288C                     
  3982                           ; BSR set to: 0
  3983                           ;mcc_generated_files/i2c1_master.c: 233:         {;mcc_generated_files/i2c1_master.c: 23
      +                          4:             I2C1_Status.state = I2C1_SEND_ADR_READ;
  3984  01288C  0E01               	movlw	1
  3985  01288E  6F87               	movwf	(_I2C1_Status+39)& (0+255),b
  3986                           
  3987                           ;mcc_generated_files/i2c1_master.c: 235:         }
  3988  012890  EF4C  F094         	goto	l5258
  3989  012894                     l5256:
  3990                           
  3991                           ; BSR set to: 0
  3992                           ;mcc_generated_files/i2c1_master.c: 237:         {;mcc_generated_files/i2c1_master.c: 23
      +                          8:             I2C1_Status.state = I2C1_SEND_ADR_WRITE;
  3993  012894  0E02               	movlw	2
  3994  012896  6F87               	movwf	(_I2C1_Status+39)& (0+255),b
  3995  012898                     l5258:
  3996                           
  3997                           ; BSR set to: 0
  3998                           ;mcc_generated_files/i2c1_master.c: 240:         I2C1_MasterStart();
  3999  012898  EC35  F098         	call	_I2C1_MasterStart	;wreg free
  4000  01289C                     
  4001                           ;mcc_generated_files/i2c1_master.c: 241:         I2C1_Poller();
  4002  01289C  ECF8  F096         	call	_I2C1_Poller	;wreg free
  4003  0128A0                     l5262:
  4004                           
  4005                           ;mcc_generated_files/i2c1_master.c: 243:     return returnValue;
  4006  0128A0  5013               	movf	I2C1_MasterOperation@returnValue^0,w,c
  4007  0128A2  0012               	return		;funcret
  4008  0128A4                     __end_of_I2C1_MasterOperation:
  4009                           	callstack 0
  4010                           
  4011 ;; *************** function _I2C1_Poller *****************
  4012 ;; Defined at:
  4013 ;;		line 312 in file "mcc_generated_files/i2c1_master.c"
  4014 ;; Parameters:    Size  Location     Type
  4015 ;;		None
  4016 ;; Auto vars:     Size  Location     Type
  4017 ;;		None
  4018 ;; Return value:  Size  Location     Type
  4019 ;;                  1    wreg      void 
  4020 ;; Registers used:
  4021 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4022 ;; Tracked objects:
  4023 ;;		On entry : 0/0
  4024 ;;		On exit  : 0/0
  4025 ;;		Unchanged: 0/0
  4026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4027 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4030 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4031 ;;Total ram usage:        0 bytes
  4032 ;; Hardware stack levels used:    1
  4033 ;; Hardware stack levels required when called:    9
  4034 ;; This function calls:
  4035 ;;		_I2C1_MasterFsm
  4036 ;;		_I2C1_MasterWaitForEvent
  4037 ;; This function is called by:
  4038 ;;		_I2C1_MasterOperation
  4039 ;; This function uses a non-reentrant model
  4040 ;;
  4041                           
  4042                           	psect	text15
  4043  012DF0                     __ptext15:
  4044                           	callstack 0
  4045  012DF0                     _I2C1_Poller:
  4046                           	callstack 16
  4047  012DF0                     
  4048                           ;mcc_generated_files/i2c1_master.c: 314:     while(I2C1_Status.busy)
  4049  012DF0  EFFE  F096         	goto	l5046
  4050  012DF4                     l5042:
  4051                           
  4052                           ; BSR set to: 0
  4053                           ;mcc_generated_files/i2c1_master.c: 315:     {;mcc_generated_files/i2c1_master.c: 316:  
      +                                 I2C1_MasterWaitForEvent();
  4054  012DF4  EC9C  F097         	call	_I2C1_MasterWaitForEvent	;wreg free
  4055  012DF8                     
  4056                           ;mcc_generated_files/i2c1_master.c: 317:         I2C1_MasterFsm();
  4057  012DF8  EC27  F092         	call	_I2C1_MasterFsm	;wreg free
  4058  012DFC                     l5046:
  4059                           
  4060                           ;mcc_generated_files/i2c1_master.c: 314:     while(I2C1_Status.busy)
  4061  012DFC  0100               	movlb	0	; () banked
  4062  012DFE  B389               	btfsc	(_I2C1_Status+41)& (0+255),1,b
  4063  012E00  EF04  F097         	goto	u2701
  4064  012E04  EF06  F097         	goto	u2700
  4065  012E08                     u2701:
  4066  012E08  EFFA  F096         	goto	l5042
  4067  012E0C                     u2700:
  4068  012E0C                     
  4069                           ; BSR set to: 0
  4070  012E0C  0012               	return		;funcret
  4071  012E0E                     __end_of_I2C1_Poller:
  4072                           	callstack 0
  4073                           
  4074 ;; *************** function _I2C1_MasterWaitForEvent *****************
  4075 ;; Defined at:
  4076 ;;		line 650 in file "mcc_generated_files/i2c1_master.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;		None
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;		None
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      void 
  4083 ;; Registers used:
  4084 ;;		None
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4093 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4094 ;;Total ram usage:        0 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    4
  4097 ;; This function calls:
  4098 ;;		Nothing
  4099 ;; This function is called by:
  4100 ;;		_I2C1_Poller
  4101 ;; This function uses a non-reentrant model
  4102 ;;
  4103                           
  4104                           	psect	text16
  4105  012F38                     __ptext16:
  4106                           	callstack 0
  4107  012F38                     _I2C1_MasterWaitForEvent:
  4108                           	callstack 20
  4109  012F38                     l525:
  4110                           
  4111                           ;mcc_generated_files/i2c1_master.c: 653:     {;mcc_generated_files/i2c1_master.c: 654:  
      +                                 if(PIR3bits.SSP1IF)
  4112  012F38  010E               	movlb	14	; () banked
  4113  012F3A  A1CD               	btfss	205,0,b	;volatile
  4114  012F3C  EFA2  F097         	goto	u2621
  4115  012F40  EFA4  F097         	goto	u2620
  4116  012F44                     u2621:
  4117  012F44  EF9C  F097         	goto	l525
  4118  012F48                     u2620:
  4119  012F48                     
  4120                           ; BSR set to: 14
  4121  012F48  0012               	return		;funcret
  4122  012F4A                     __end_of_I2C1_MasterWaitForEvent:
  4123                           	callstack 0
  4124                           
  4125 ;; *************** function _I2C1_MasterFsm *****************
  4126 ;; Defined at:
  4127 ;;		line 321 in file "mcc_generated_files/i2c1_master.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;		None
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;		None
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  1    wreg      void 
  4134 ;; Registers used:
  4135 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4136 ;; Tracked objects:
  4137 ;;		On entry : 0/0
  4138 ;;		On exit  : 0/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4142 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4144 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4145 ;;Total ram usage:        0 bytes
  4146 ;; Hardware stack levels used:    1
  4147 ;; Hardware stack levels required when called:    8
  4148 ;; This function calls:
  4149 ;;		_I2C1_DO_ADDRESS_NACK
  4150 ;;		_I2C1_DO_IDLE
  4151 ;;		_I2C1_DO_RCEN
  4152 ;;		_I2C1_DO_RESET
  4153 ;;		_I2C1_DO_RX
  4154 ;;		_I2C1_DO_RX_ACK
  4155 ;;		_I2C1_DO_RX_NACK_RESTART
  4156 ;;		_I2C1_DO_RX_NACK_STOP
  4157 ;;		_I2C1_DO_SEND_ADR_READ
  4158 ;;		_I2C1_DO_SEND_ADR_WRITE
  4159 ;;		_I2C1_DO_SEND_RESTART
  4160 ;;		_I2C1_DO_SEND_RESTART_READ
  4161 ;;		_I2C1_DO_SEND_RESTART_WRITE
  4162 ;;		_I2C1_DO_SEND_STOP
  4163 ;;		_I2C1_DO_TX
  4164 ;;		_I2C1_DO_TX_EMPTY
  4165 ;;		_I2C1_MasterClearIrq
  4166 ;;		_I2C1_MasterIsNack
  4167 ;; This function is called by:
  4168 ;;		_I2C1_Poller
  4169 ;; This function uses a non-reentrant model
  4170 ;;
  4171                           
  4172                           	psect	text17
  4173  01244E                     __ptext17:
  4174                           	callstack 0
  4175  01244E                     _I2C1_MasterFsm:
  4176                           	callstack 16
  4177  01244E                     
  4178                           ;mcc_generated_files/i2c1_master.c: 323:     I2C1_MasterClearIrq();
  4179  01244E  EC26  F098         	call	_I2C1_MasterClearIrq	;wreg free
  4180  012452                     
  4181                           ;mcc_generated_files/i2c1_master.c: 325:     if(I2C1_Status.addressNackCheck && I2C1_Mas
      +                          terIsNack())
  4182  012452  0100               	movlb	0	; () banked
  4183  012454  A189               	btfss	(_I2C1_Status+41)& (0+255),0,b
  4184  012456  EF2F  F092         	goto	u2631
  4185  01245A  EF31  F092         	goto	u2630
  4186  01245E                     u2631:
  4187  01245E  EF3E  F092         	goto	l5014
  4188  012462                     u2630:
  4189  012462                     
  4190                           ; BSR set to: 0
  4191  012462  EC7E  F097         	call	_I2C1_MasterIsNack	;wreg free
  4192  012466  0900               	iorlw	0
  4193  012468  B4D8               	btfsc	status,2,c
  4194  01246A  EF39  F092         	goto	u2641
  4195  01246E  EF3B  F092         	goto	u2640
  4196  012472                     u2641:
  4197  012472  EF3E  F092         	goto	l5014
  4198  012476                     u2640:
  4199  012476                     
  4200                           ;mcc_generated_files/i2c1_master.c: 326:     {;mcc_generated_files/i2c1_master.c: 327:  
      +                                 I2C1_Status.state = I2C1_ADDRESS_NACK;
  4201  012476  0E0F               	movlw	15
  4202  012478  0100               	movlb	0	; () banked
  4203  01247A  6F87               	movwf	(_I2C1_Status+39)& (0+255),b
  4204  01247C                     l5014:
  4205                           
  4206                           ;mcc_generated_files/i2c1_master.c: 329:     I2C1_Status.state = i2c1_fsmStateTable[I2C1
      +                          _Status.state]();
  4207  01247C  0100               	movlb	0	; () banked
  4208  01247E  5187               	movf	(_I2C1_Status+39)& (0+255),w,b
  4209  012480  0D03               	mullw	3
  4210  012482  0EBD               	movlw	low _i2c1_fsmStateTable
  4211  012484  24F3               	addwf	243,w,c
  4212  012486  6EF6               	movwf	tblptrl,c
  4213  012488  0EFE               	movlw	high _i2c1_fsmStateTable
  4214  01248A  20F4               	addwfc	244,w,c
  4215  01248C  6EF7               	movwf	tblptrh,c
  4216  01248E                     	if	1	;There are 3 active tblptr bytes
  4217  01248E  6AF8               	clrf	tblptru,c
  4218  012490  0E00               	movlw	low (__mediumconst shr (0+16))
  4219  012492  22F8               	addwfc	tblptru,f,c
  4220  012494                     	endif
  4221  012494  D802               	call	u2658
  4222  012496  EF5A  F092         	goto	u2659
  4223  01249A                     u2658:
  4224  01249A  0005               	push	
  4225  01249C  6EFA               	movwf	pclath,c
  4226  01249E  0009               	tblrd		*+
  4227  0124A0  50F5               	movf	tablat,w,c
  4228  0124A2  6EFD               	movwf	tosl,c
  4229  0124A4  0009               	tblrd		*+
  4230  0124A6  50F5               	movf	tablat,w,c
  4231  0124A8  6EFE               	movwf	tosh,c
  4232  0124AA  0009               	tblrd		*+
  4233  0124AC  50F5               	movf	tablat,w,c
  4234  0124AE  6EFF               	movwf	tosu,c
  4235  0124B0  50FA               	movf	pclath,w,c
  4236  0124B2  0012               	return		;indir
  4237  0124B4                     u2659:
  4238  0124B4  0100               	movlb	0	; () banked
  4239  0124B6  6F87               	movwf	(_I2C1_Status+39)& (0+255),b
  4240  0124B8                     
  4241                           ; BSR set to: 0
  4242  0124B8  0012               	return		;funcret
  4243  0124BA                     __end_of_I2C1_MasterFsm:
  4244                           	callstack 0
  4245                           
  4246 ;; *************** function _I2C1_DO_ADDRESS_NACK *****************
  4247 ;; Defined at:
  4248 ;;		line 500 in file "mcc_generated_files/i2c1_master.c"
  4249 ;; Parameters:    Size  Location     Type
  4250 ;;		None
  4251 ;; Auto vars:     Size  Location     Type
  4252 ;;		None
  4253 ;; Return value:  Size  Location     Type
  4254 ;;                  1    wreg      enum E10438
  4255 ;; Registers used:
  4256 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
